machine_id,temperature,pressure,status,timestamp
1,48.54,5.98,OFF,2025-04-28 18:43:42
1,85.44,2.59,ON,2025-04-28 18:43:47
1,64.94,3.94,ON,2025-04-28 18:43:52
1,42.41,2.63,ON,2025-04-28 18:43:57
1,49.52,1.22,OFF,2025-04-28 18:44:02
1,86.61,4.83,OFF,2025-04-28 18:46:29
1,64.92,2.87,OFF,2025-04-28 18:46:34
1,66.92,5.52,ON,2025-04-28 18:46:39
1,51.74,2.24,ON,2025-04-28 18:46:44
1,46.87,1.64,OFF,2025-04-28 18:46:49
1,69.06,1.27,ON,2025-04-28 18:46:54
1,74.97,5.84,ON,2025-04-28 18:46:59
1,59.07,3.05,ON,2025-04-28 18:47:04
1,66.49,4.35,OFF,2025-04-28 18:47:09
1,82.05,3.47,OFF,2025-04-28 18:47:14
1,56.07,4.3,ON,2025-04-28 18:47:19
1,63.81,1.56,ON,2025-04-28 18:47:24
1,46.36,3.1,ON,2025-04-28 18:47:29
1,63.32,2.17,ON,2025-04-28 18:47:34
1,49.58,3.7,ON,2025-04-28 18:47:39
1,62.33,1.81,OFF,2025-04-28 18:47:44
1,59.19,5.18,ON,2025-04-28 18:47:49
1,85.26,4.08,OFF,2025-04-28 18:47:54
1,88.26,3.21,OFF,2025-04-28 18:47:59
1,47.6,2.84,ON,2025-04-28 18:48:04
1,58.49,2.82,ON,2025-04-28 18:48:10
1,43.59,4.84,OFF,2025-04-28 18:48:15
1,86.24,4.48,ON,2025-04-28 18:48:20
1,82.73,5.13,ON,2025-04-28 18:48:25
1,33.59,2.62,OFF,2025-04-28 18:48:30
1,64.86,3.17,OFF,2025-04-28 18:48:35
1,38.79,4.19,OFF,2025-04-28 18:48:40
1,42.72,2.63,ON,2025-04-28 18:48:45
1,86.58,4.63,ON,2025-04-28 18:48:50
1,73.78,3.3,OFF,2025-04-28 18:48:55
1,70.01,5.59,OFF,2025-04-28 18:49:00
1,54.57,3.42,ON,2025-04-28 18:49:05
1,39.81,1.6,ON,2025-04-28 18:49:10
1,64.3,3.23,OFF,2025-04-28 18:49:15
1,87.2,4.82,OFF,2025-04-28 18:49:20
1,52.06,3.5,OFF,2025-04-28 18:49:25
1,89.62,2.08,ON,2025-04-28 18:49:30
1,40.48,4.29,ON,2025-04-28 18:49:35
1,58.73,1.72,OFF,2025-04-28 18:49:40
1,41.4,4.33,ON,2025-04-28 18:49:45
1,61.29,1.87,ON,2025-04-28 18:49:50
1,40.24,2.19,OFF,2025-04-28 18:49:55
1,34.93,5.4,ON,2025-04-28 18:50:00
1,84.87,3.5,ON,2025-04-28 18:50:05
1,45.91,1.99,OFF,2025-04-28 18:50:10
1,43.19,5.76,ON,2025-04-28 18:50:15
1,40.04,4.27,ON,2025-04-28 18:50:20
1,31.25,3.83,ON,2025-04-28 18:50:25
1,79.78,3.29,OFF,2025-04-28 18:50:30
1,38.61,4.0,OFF,2025-04-28 18:50:35
1,60.47,4.32,ON,2025-04-28 18:50:40
1,69.93,3.18,OFF,2025-04-28 18:50:45
1,30.43,4.12,ON,2025-04-28 18:50:50
1,75.27,1.54,OFF,2025-04-28 18:50:55
1,65.37,4.37,ON,2025-04-28 18:51:00
1,57.16,1.64,OFF,2025-04-28 18:51:05
1,51.35,4.57,OFF,2025-04-28 18:51:10
1,72.48,5.92,OFF,2025-04-28 18:51:15
1,33.39,4.28,OFF,2025-04-28 18:51:20
1,34.43,3.19,ON,2025-04-28 18:51:25
1,70.67,2.44,OFF,2025-04-28 18:51:30
1,41.52,3.73,ON,2025-04-28 18:51:35
1,72.27,4.47,OFF,2025-04-28 18:51:38
1,60.37,2.44,OFF,2025-04-28 18:51:43
1,73.71,5.27,ON,2025-04-28 18:51:48
1,56.96,5.18,ON,2025-04-28 18:51:53
1,65.68,5.66,OFF,2025-04-28 18:51:58
1,70.38,1.51,OFF,2025-04-28 18:52:03
1,77.15,5.69,OFF,2025-04-28 18:52:08
1,50.86,4.08,ON,2025-04-28 18:52:13
1,74.79,1.37,ON,2025-04-28 18:52:18
1,51.64,3.61,ON,2025-04-28 18:52:23
1,36.36,2.34,ON,2025-04-28 18:52:28
1,38.83,4.17,ON,2025-04-28 18:52:33
1,43.61,2.14,OFF,2025-04-28 18:52:38
1,69.74,2.37,OFF,2025-04-28 18:52:43
1,36.47,4.55,ON,2025-04-28 18:52:48
1,52.72,5.79,OFF,2025-04-28 18:52:53
1,39.19,1.78,OFF,2025-04-28 18:52:58
1,69.95,4.66,OFF,2025-04-28 18:53:03
1,42.23,4.57,ON,2025-04-28 18:53:08
1,80.11,1.74,ON,2025-04-28 18:53:13
1,41.83,5.76,OFF,2025-04-28 18:53:18
1,63.32,2.39,ON,2025-04-28 18:53:23
1,32.19,3.83,OFF,2025-04-28 18:53:28
1,30.33,1.02,ON,2025-04-28 18:53:33
1,39.92,5.25,ON,2025-04-28 18:53:38
1,78.62,1.23,ON,2025-04-28 18:53:43
1,39.23,3.26,OFF,2025-04-28 18:53:48
1,35.98,3.74,ON,2025-04-28 18:53:53
1,53.72,5.38,OFF,2025-04-28 18:53:58
1,73.82,1.17,OFF,2025-04-28 18:54:03
1,62.63,5.92,ON,2025-04-28 18:54:08
1,55.75,3.52,OFF,2025-04-28 18:54:13
1,40.82,1.62,ON,2025-04-28 18:54:18
